ID,AREA,Status,Sea Access,View,Single Row,Corner Unit,Price/sqm,Price
140,1056.615784,Sold,Land Side,Road View,True,True,1065," 1,125,295.81 "
141,912.9550631,Sold,Land Side,Road View,True,True,1065," 972,297.14 "
142,869.6194865,Sold,Land Side,Road View,True,False,1020," 887,011.88 "
143,802.1792095,Available,Land Side,Road View,True,False,1020," 818,222.79 "
144,755.6455318,Reserved,Land Side,Road View,True,False,1020," 770,758.44 "
145,844.1098668,Sold,Land Side,Road View,True,False,1020," 860,992.06 "
146,957.0753811,Available,Land Side,Road View,True,True,1065," 1,019,285.28 "
147,1047.50456,Reserved,Land Side,Road View,True,True,1065," 1,115,592.36 "
148,886.3960055,Reserved,Land Side,Road View,True,False,1020," 904,123.93 "
149,956.2473095,Reserved,Land Side,Road View,True,False,1020," 975,372.26 "
150,924.005601,Available,Land Side,Road View,True,False,1020," 942,485.71 "
151,819.8285992,Sold,Land Side,Road View,True,True,1065," 873,117.46 "
152,883.6112437,Sold,Land Side,Road View,True,True,1065," 941,045.97 "
153,948.0858281,Sold,Land Side,Road View,False,True,1015," 962,307.12 "
154,868.2320185,Sold,Land Side,Road View,False,False,1000," 868,232.02 "
155,772.1427307,Reserved,Land Side,Road View,False,False,1000," 772,142.73 "
156,859.3680017,Reserved,Land Side,Road View,False,False,1000," 859,368.00 "
157,844.1488162,Sold,Land Side,Road View,False,False,1000," 844,148.82 "
158,853.492204,Sold,Land Side,Road View,False,False,1000," 853,492.20 "
159,859.2228758,Sold,Land Side,Road View,False,True,1015," 872,111.22 "
160,870.4786594,Available,Land Side,Community Center,False,True,1025," 892,240.63 "
161,1015.887481,Reserved,Land Side,Market View,False,True,1015," 1,031,125.79 "
162,913.452258,Sold,Land Side,Market View,False,False,1000," 913,452.26 "
163,812.6936265,Sold,Land Side,Market View,False,False,1000," 812,693.63 "
164,902.5648212,Available,Land Side,Road View,False,False,1000," 902,564.82 "
165,884.6133691,Sold,Land Side,Road View,False,False,1000," 884,613.37 "
166,892.440173,Reserved,Land Side,Road View,False,False,1000," 892,440.17 "
167,899.9509754,Available,Land Side,Road View,False,True,1015," 913,450.24 "
168,875.2722053,Available,Land Side,Road View,True,False,1020," 892,777.65 "
169,944.5515524,Available,Land Side,Road View,True,False,1020," 963,442.58 "
170,911.3424892,Sold,Land Side,Road View,True,False,1020," 929,569.34 "
171,928.7654636,Sold,Land Side,Road View,True,False,1020," 947,340.77 "
172,879.230044,Sold,Land Side,Road View,True,True,1065," 936,380.00 "
173,972.0404497,Available,Land Side,Road View,True,True,1065," 1,035,223.08 "
174,981.9171919,Available,Land Side,Road View,True,False,1020," 1,001,555.54 "
175,955.9286307,Reserved,Land Side,Road View,True,False,1020," 975,047.20 "
176,910.1325481,Available,Land Side,Road View,True,False,1020," 928,335.20 "
177,806.2804678,Sold,Land Side,Road View,True,False,1020," 822,406.08 "
178,806.2804678,Sold,Land Side,Sea View,True,True,1060," 854,657.30 "
179,950.357413,Available,Land Side,Sea View,True,False,1060," 1,007,378.86 "
180,1020.050988,Reserved,Land Side,Sea View,True,True,1060," 1,081,254.05 "
181,984.2749206,Available,Land Side,Sea View,True,False,1060," 1,043,331.42 "
182,1034.365639,Available,Land Side,Sea View,True,False,1060," 1,096,427.58 "
183,959.1272892,Available,Land Side,Sea View,True,False,1060," 1,016,674.93 "
184,828.9384132,Sold,Land Side,Sea View,True,False,1060," 878,674.72 "
185,941.3300779,Sold,Land Side,Sea View,True,True,1060," 997,809.88 "
186,898.806667,Sold,Sea Side,Sea View,True,True,1100," 988,687.33 "
187,933.1452643,Available,Sea Side,Sea View,True,False,1075," 1,003,131.16 "
188,859.556554,Reserved,Sea Side,Sea View,True,False,1075," 924,023.30 "
189,889.4752686,Available,Sea Side,Sea View,True,False,1075," 956,185.91 "
190,827.1218215,Available,Sea Side,Sea View,True,False,1075," 889,155.96 "
191,865.5675559,Sold,Sea Side,Sea View,True,False,1075," 930,485.12 "
192,904.0321327,Sold,Sea Side,Sea View,True,True,1100," 994,435.35 "
193,777.3748931,Available,Private Beach,Sea View,True,True,1300," 1,010,587.36 "
194,949.4798451,Reserved,Private Beach,Sea View,True,False,1200," 1,139,375.81 "
195,902.4000936,Sold,Private Beach,Sea View,True,False,1200," 1,082,880.11 "
196,972.4390934,Reserved,Private Beach,Sea View,True,False,1200," 1,166,926.91 "
197,989.8249145,Reserved,Private Beach,Sea View,True,True,1300," 1,286,772.39 "
198,853.4216571,Available,Private Beach,Sea View,True,True,1300," 1,109,448.15 "
199,973.621378,Available,Private Beach,Sea View,True,False,1200," 1,168,345.65 "
200,976.660902,Available,Private Beach,Sea View,True,False,1200," 1,171,993.08 "
201,913.1975792,Reserved,Private Beach,Sea View,True,False,1200," 1,095,837.10 "
202,978.3947021,Sold,Private Beach,Sea View,True,False,1200," 1,174,073.64 "
203,924.2839625,Sold,Private Beach,Sea View,True,True,1300," 1,201,569.15 "
204,927.2229373,Available,Private Beach,Sea View,True,True,1300," 1,205,389.82 "
205,838.5146202,Sold,Private Beach,Sea View,True,False,1200," 1,006,217.54 "
206,904.0558295,Reserved,Private Beach,Sea View,True,False,1200," 1,084,867.00 "
207,877.7209682,Reserved,Private Beach,Sea View,True,False,1200," 1,053,265.16 "
208,889.7592535,Sold,Private Beach,Sea View,True,True,1300," 1,156,687.03 "
